-0.094849,-0.013849,-0.070070,-0.037129,-0.045395,-0.112337,0.057047,-0.065535,0.129694,0.104793,0.070851,0.066097,0.044318,-0.001002,-0.039372,-0.023264,-0.017622,-0.018247,0.013570,0.030088,-0.015679,-0.011434,0.002393,0.050530,-0.005404,-0.201967,-0.029362,-0.007271,0.019465,0.060726,0.042811,0.026501,-0.041072,-0.028648,0.024309,-0.028175,0.027701,0.022866,-0.120497,0.037473,0.030918,0.043394,-0.124593,-0.071814,0.001684,0.043830,-0.050887,-0.016821,-0.071210,-0.026367,-0.042435,0.046519,0.008793,-0.102594,0.059060,0.021557,-0.088473,-0.016774,0.031498,0.062932,-0.094224,-0.072068,-0.082155,-0.057712,0.005552,0.023027,0.018148,-0.020982,-0.012907,-0.032121,0.066919,-0.112598,0.029035,0.076700,-0.059962,-0.064430,-0.030242,-0.061850,-0.049376,0.030726,0.006960,-0.030684,-0.115780,-0.029618,-0.081946,0.063218,0.039270,-0.047339,-0.007278,-0.010446,-0.032810,0.072609,0.034647,-0.011588,0.025856,0.067195,-0.067435,-0.051488,0.019990,0.035647,0.014984,0.025056,-0.070833,0.032619,-0.014395,-0.013403,0.056286,-0.048163,-0.078152,0.003122,-0.004111,-0.081670,0.024717,0.008327,0.051702,0.067408,0.045257,-0.099825,0.116985,-0.079889,-0.138449,0.037626,0.126915,-0.025946,0.036747,0.050278,0.037363,0.077572
-0.087664,0.005777,0.163018,0.045430,0.069021,-0.056774,0.127814,-0.118525,0.007157,0.046356,0.012438,0.213124,-0.228829,-0.196237,0.054963,-0.087335,-0.119983,-0.038111,-0.001959,0.121511,-0.009748,-0.041603,0.091701,-0.055681,-0.004310,0.109653,-0.115125,-0.043095,-0.092310,0.036010,0.021481,-0.015179,-0.040385,-0.167708,0.033804,0.012840,0.075225,-0.038058,-0.066856,0.082971,-0.007940,-0.061316,-0.116314,0.086651,0.008552,-0.077724,0.027836,0.050825,0.030321,0.042427,-0.020288,-0.017339,-0.103152,-0.056478,-0.080378,-0.044890,0.050516,-0.088076,-0.027896,-0.095364,0.015736,0.126899,0.140797,0.015292,-0.022183,-0.051557,-0.061213,0.091375,-0.013821,-0.059010,0.007669,0.113458,-0.032620,0.032206,-0.009217,-0.031015,0.019590,0.005862,-0.148473,0.065200,0.102525,-0.040118,-0.005687,0.038850,0.001861,-0.068076,-0.046606,0.032094,-0.062791,0.032355,0.185934,-0.129268,0.027749,-0.078395,0.119054,0.131230,0.010657,0.047446,-0.086712,0.066398,-0.043962,-0.004774,-0.052454,0.163644,-0.043405,-0.063125,0.146759,0.087705,-0.009639,0.035818,-0.073932,0.050040,0.052624,-0.136441,-0.178230,0.011741,-0.087133,0.158261,-0.029896,-0.084379,0.026768,-0.009828,-0.055959,0.084778,0.149103,-0.000810,-0.042814,-0.068712
0.025157,-0.027616,-0.012666,0.056227,0.000929,0.016985,0.056555,0.033259,0.022274,0.026080,0.069115,0.078167,-0.059652,-0.020402,0.017919,-0.014276,-0.050873,-0.023355,-0.116232,0.022718,-0.007027,0.009415,-0.084728,-0.017710,0.075937,0.066066,-0.033360,-0.019533,0.055101,-0.003003,-0.043640,0.025929,-0.076943,0.000426,-0.002250,0.051293,-0.031045,0.005417,-0.013627,0.009449,0.064568,0.082407,0.013889,-0.082790,0.081932,-0.106900,-0.097846,-0.065413,-0.119674,0.021312,0.056881,0.049083,-0.027971,0.013047,-0.038156,0.085858,0.022602,0.005673,-0.033429,-0.039056,0.021344,-0.084309,-0.044655,-0.017746,0.032268,0.017555,0.012331,0.026688,0.048259,-0.007637,-0.094865,-0.010671,0.008092,0.001314,0.028368,0.004865,-0.078666,0.030222,0.047487,-0.003737,-0.112123,0.025590,0.136658,-0.011155,0.049914,-0.052731,0.007172,0.035812,0.073288,0.118091,-0.042942,-0.074215,0.091720,-0.003269,0.050300,0.017915,0.007531,-0.046437,0.040990,-0.031951,-0.039307,-0.038358,-0.051662,-0.066288,0.020215,0.022252,-0.088372,-0.060357,-0.068690,-0.029261,-0.063825,0.042663,-0.051125,-0.038994,-0.002576,-0.053778,-0.013258,0.000555,0.042388,-0.020557,-0.003528,-0.075655,-0.020498,-0.012064,0.003045,0.080472,0.062952,-0.026583
0.062647,-0.053995,-0.073858,-0.114199,0.015344,0.069381,-0.068403,0.028684,0.070077,-0.112300,0.116767,0.024878,-0.019081,0.040367,0.052574,-0.003646,0.100982,-0.044819,0.044547,0.002148,0.022797,-0.133802,0.029324,0.017991,-0.006625,-0.013610,-0.094141,0.003281,0.019462,-0.004294,0.033851,-0.053684,0.007245,0.004786,0.066588,-0.022595,-0.053644,-0.064659,0.000572,-0.057358,0.023183,-0.134298,0.000100,0.044630,0.044309,-0.001065,-0.070033,0.040756,-0.013129,-0.001350,-0.046682,0.021184,-0.133901,0.094267,-0.011089,-0.049325,0.052421,0.080427,-0.003493,0.010173,-0.043038,0.079660,-0.039883,0.074471,0.003893,-0.055313,-0.115410,-0.038229,0.041987,-0.027731,0.150249,-0.095017,-0.002579,-0.034818,0.049119,0.090772,0.052399,0.003542,0.009172,-0.130622,0.076448,-0.047902,-0.015471,0.004506,-0.003139,0.011214,0.010681,-0.034680,-0.055351,0.026398,-0.009928,0.047497,-0.055477,0.056496,0.018283,0.001628,0.077619,0.173745,-0.029576,-0.046342,-0.017873,0.026703,-0.045428,0.039049,0.026408,0.072197,-0.056179,0.056955,-0.002530,0.018596,-0.000097,-0.040042,-0.000204,-0.017750,-0.041033,0.101796,-0.081492,0.007389,0.034955,-0.027179,-0.095672,-0.003979,0.026852,-0.051614,0.007231,-0.019026,0.070198,-0.019668
0.073605,-0.074519,-0.019990,0.062179,-0.120135,-0.053142,-0.095549,-0.102185,0.080047,0.054368,-0.083980,-0.003710,0.044313,0.258031,0.059251,0.097080,0.102840,-0.027656,0.022158,-0.155381,0.043897,-0.107605,-0.056881,0.016060,-0.090555,-0.058270,0.156291,0.041634,0.102214,-0.118433,-0.044426,-0.022957,0.092177,0.110865,-0.059269,-0.102288,-0.091560,-0.055806,-0.016409,-0.132700,0.062653,-0.090013,0.018723,-0.069891,0.199544,0.170732,-0.073535,0.019049,-0.162762,-0.125853,-0.039340,-0.058336,0.046237,0.071754,0.140345,-0.020771,-0.127029,-0.013073,-0.074717,-0.040123,-0.167504,-0.036281,-0.147223,-0.111792,-0.024277,-0.146082,0.087377,-0.033096,0.165569,-0.097783,-0.029702,0.092993,0.005289,0.019597,-0.102685,0.090689,-0.207268,-0.000255,0.115143,0.030068,0.072189,0.057751,0.070948,-0.075780,0.209320,0.098112,0.101262,-0.006040,0.012880,0.144143,-0.090126,-0.032421,0.051956,-0.020021,-0.010009,0.002788,0.005401,0.107682,-0.020505,-0.052272,0.013128,-0.043526,-0.160520,0.068405,0.002940,0.064355,-0.092476,0.062989,-0.011673,-0.123744,-0.020180,0.063013,0.011140,0.059731,0.028498,-0.167172,-0.108197,0.112271,-0.061342,-0.175623,-0.058077,-0.057798,-0.028075,0.133203,0.050956,0.202559,-0.164948,-0.066845
-0.114028,0.064936,-0.167038,0.090519,0.001259,-0.098673,-0.100124,-0.129096,0.014203,0.109230,-0.030246,0.037637,-0.090540,0.016951,-0.035527,0.017445,-0.142849,0.004066,-0.047876,0.113568,-0.017507,-0.002870,-0.037656,0.052357,0.084903,-0.098155,-0.095201,0.046287,-0.008414,0.044826,0.042054,-0.014006,0.065824,0.006305,-0.039727,0.044038,-0.008899,-0.050994,-0.010538,-0.057946,-0.054876,-0.040616,-0.052432,0.039291,0.071577,-0.001518,-0.101035,0.006271,-0.050088,0.040308,-0.050380,0.047371,0.022506,0.000913,-0.047563,0.008832,0.073895,0.067521,-0.104530,-0.154838,-0.063241,0.023144,-0.078357,0.033984,0.049414,0.183978,0.047352,0.084943,0.040070,0.022512,-0.024182,-0.100501,-0.002776,0.020917,-0.021364,0.025272,0.002256,0.035768,0.084694,0.070282,0.097726,-0.072734,-0.012315,0.081346,0.025989,0.006177,0.187559,-0.019351,0.034410,-0.035828,-0.018437,0.119464,-0.118166,0.001748,-0.109605,0.101108,0.021584,-0.072812,-0.095894,-0.048997,0.117248,0.078311,-0.059221,0.065015,-0.029382,0.060531,0.132046,-0.060720,-0.000063,-0.060348,-0.107233,-0.011800,0.117640,0.000140,0.042095,-0.051738,0.013528,0.014557,-0.148195,0.011620,0.081875,0.062259,0.055910,-0.073101,-0.069109,0.056808,0.050067,0.021709
0.049379,-0.047927,0.060605,-0.095402,0.065867,0.089589,0.011357,-0.108391,0.018285,-0.056813,0.043770,-0.020550,-0.022266,-0.142764,0.135847,0.022931,0.053562,-0.111339,-0.083644,-0.043015,0.056283,0.012202,0.056363,-0.086755,0.182882,-0.113772,-0.074551,-0.018313,0.156849,0.029363,-0.110036,-0.068871,-0.301110,0.056476,0.018127,0.034375,0.105325,-0.053232,-0.034538,-0.108223,0.015703,-0.051861,0.000274,0.019602,-0.026477,-0.150067,-0.134496,0.045384,0.065963,-0.082416,-0.087187,-0.039532,0.036425,0.100984,0.002695,-0.019685,-0.017383,-0.032461,-0.048682,-0.019256,-0.033629,-0.112126,-0.063755,0.103336,-0.040059,-0.046513,-0.063365,-0.067058,0.086502,-0.099476,0.028250,-0.065446,0.070650,-0.003192,-0.046734,0.105108,0.002945,0.011885,-0.134166,0.092622,-0.021675,0.145527,-0.063573,-0.061247,0.184131,-0.171874,0.115255,0.010108,-0.072050,-0.003762,0.005965,-0.047477,-0.069123,0.121932,-0.095101,-0.081365,-0.077822,0.018597,0.052998,0.076254,-0.111633,-0.075082,0.091630,-0.012272,-0.079555,-0.032449,-0.020473,0.010617,-0.069841,-0.029754,0.024081,0.070979,0.060603,0.030258,0.140797,0.193509,0.029756,0.002837,0.035726,-0.060801,-0.021188,-0.022979,-0.061509,-0.142790,-0.073479,0.053367,-0.116303,0.035604
-0.016922,0.007063,-0.003765,0.164711,0.051854,0.133394,-0.181622,0.115870,-0.267246,0.090158,-0.016688,-0.025015,0.007730,-0.011076,0.121650,-0.071611,-0.104695,-0.140277,0.015279,-0.109040,-0.079489,-0.133157,0.009621,0.006860,-0.033646,0.000759,-0.026992,0.145502,0.003555,0.011609,-0.093005,0.031144,0.033104,-0.111911,0.084310,0.216368,-0.015365,0.008997,-0.142266,0.029470,0.017665,-0.000641,0.105131,0.139848,0.064539,0.160523,0.035439,-0.026866,-0.128991,-0.095882,0.146856,-0.084056,0.065413,0.126142,-0.028524,-0.020715,-0.016163,-0.153416,0.072701,-0.022866,-0.088183,-0.015792,-0.021565,-0.015180,-0.141198,0.106397,0.059541,-0.010886,0.108728,-0.167061,-0.034042,-0.013528,-0.030436,-0.157394,-0.094074,-0.015218,0.128914,-0.080693,0.054971,-0.168095,-0.079224,0.095497,-0.013013,0.038589,0.020005,0.025718,-0.141683,-0.021289,0.183346,-0.157941,0.070921,-0.198729,-0.162449,0.027421,0.104992,-0.037417,0.027564,-0.194738,-0.002300,-0.089914,0.031040,-0.025293,-0.165165,-0.124862,-0.033253,0.046148,0.005169,0.086952,-0.083266,-0.016722,0.059301,0.075247,-0.007070,-0.040665,0.008922,-0.132743,-0.013128,0.010628,0.102607,-0.076498,0.178246,0.088002,0.010416,-0.041418,0.092136,0.130365,0.118284,-0.098899
-0.053895,-0.030333,-0.048441,-0.026052,-0.171941,-0.016597,0.076178,0.030515,0.135379,0.095756,0.012644,-0.066708,0.081518,-0.108679,0.182406,-0.052977,-0.066382,-0.039438,0.323642,-0.070066,0.076550,0.149432,0.053263,-0.123445,-0.009463,-0.150771,0.013826,-0.123804,0.074198,0.101189,0.129572,-0.016837,-0.094457,-0.197764,-0.072959,-0.010959,-0.086387,0.071613,-0.114790,-0.075564,-0.255806,-0.051937,0.019152,0.179160,-0.098558,-0.079070,0.107177,-0.102386,0.001220,-0.084854,0.017926,0.036641,0.187573,-0.175805,0.041528,0.190445,-0.015161,0.014734,0.039885,-0.025235,-0.026333,0.145267,0.092652,-0.193431,-0.128924,0.004551,-0.104631,-0.079505,-0.046722,0.084524,0.072397,0.199394,0.004873,0.084569,-0.066578,-0.217425,0.141474,0.084322,-0.167531,-0.041879,0.118367,0.022198,-0.112024,0.059387,0.101880,-0.033434,0.050727,-0.000981,-0.252439,-0.168378,0.013726,0.077511,0.028967,-0.187275,0.028728,0.087817,-0.154318,0.029300,0.067793,0.076813,-0.130903,-0.030926,0.198738,-0.107323,0.257660,-0.048704,0.040879,0.055830,0.004631,-0.112613,0.123868,-0.004479,-0.011689,0.071868,-0.053295,0.142781,0.029828,-0.044388,0.120774,-0.119808,0.087793,-0.067539,-0.073765,-0.020406,-0.072850,-0.072317,-0.203695,0.014434
0.014822,0.024155,0.048878,-0.057448,0.057822,-0.002912,0.064811,-0.051587,-0.068997,0.048150,-0.069467,-0.099195,0.030561,0.049344,0.108585,-0.073372,-0.024565,0.049745,0.004161,0.119089,-0.028148,0.022347,0.008258,-0.026923,0.050498,-0.100957,-0.073315,0.012716,-0.039496,0.031230,0.035765,0.116966,-0.077399,-0.011007,-0.113245,0.075222,-0.034905,-0.027748,-0.016412,0.062367,0.002713,0.043823,-0.004600,0.048293,-0.025041,-0.066962,-0.143720,-0.015007,-0.020584,0.131031,0.070100,0.006871,0.080597,0.063029,-0.073440,-0.012499,0.005146,-0.021366,-0.051224,-0.050445,-0.026305,0.036806,-0.000022,-0.015160,0.131012,0.145442,0.039528,-0.065030,-0.047774,0.114972,0.023422,-0.005261,-0.042545,-0.133737,-0.096391,0.046425,0.008196,-0.016783,-0.042766,0.109076,-0.028985,0.085505,-0.113418,0.024492,-0.021674,-0.072061,-0.183874,0.065440,0.004668,-0.062780,0.102548,0.057248,-0.001105,-0.006051,-0.001144,-0.001936,0.008076,-0.103115,0.036997,-0.039201,-0.014005,-0.063963,-0.114745,-0.074405,-0.005198,0.083996,0.031853,0.043269,0.075660,0.029043,0.011545,-0.088003,0.005099,0.068897,0.007116,-0.040491,-0.093729,-0.075018,-0.136018,0.009220,0.025422,-0.059864,0.095660,0.014903,-0.040144,-0.040774,-0.051846,0.004617
-0.088238,-0.082867,-0.026503,0.111797,-0.087058,0.010139,0.144007,0.127167,0.108280,-0.121454,-0.057357,-0.116798,0.049180,0.009559,0.054123,-0.002873,0.066806,0.121248,0.235795,-0.016461,0.230939,-0.100746,0.007031,0.197958,0.019086,-0.017007,-0.104998,0.063707,0.124734,0.002669,0.057491,0.063656,-0.008202,-0.030636,-0.146845,0.036327,-0.089480,-0.084031,0.072368,0.055699,-0.101257,0.025155,-0.057662,-0.018913,0.226676,-0.116263,-0.008942,0.104178,0.124048,0.101856,-0.132418,0.058398,0.178932,-0.271822,0.038647,-0.006281,0.126782,0.043538,-0.025523,-0.079093,-0.049505,0.026933,0.071061,0.011567,-0.077739,-0.146371,0.094772,0.107351,-0.140448,-0.003583,-0.123179,0.100042,0.031588,0.059354,-0.071842,0.094718,-0.022146,-0.103606,-0.014530,0.167434,0.080985,-0.255721,-0.017190,-0.063127,0.064427,0.071277,0.185643,0.115332,0.109174,0.156667,-0.022570,-0.001366,-0.089030,-0.065168,-0.180355,-0.027281,-0.045062,-0.075217,0.100871,-0.113770,-0.063114,0.021198,-0.032489,0.010574,-0.086071,-0.138678,0.012657,0.172521,0.062567,0.053362,0.031550,-0.185975,0.001395,-0.014923,-0.018754,0.009759,0.006629,-0.015156,0.029337,-0.112782,-0.060363,0.037009,0.067295,0.064367,0.092988,-0.005859,-0.097919,-0.032770
-0.047403,0.030537,0.079469,-0.024324,0.181622,0.159576,-0.075293,-0.046576,0.190105,-0.026430,0.068690,-0.046874,-0.159827,-0.194241,-0.105180,-0.093888,-0.075862,0.030960,-0.083809,-0.095211,-0.009367,0.294227,-0.054296,0.005336,-0.017792,0.014263,-0.023686,-0.041442,-0.013374,0.020095,-0.025517,0.119645,-0.017968,-0.021250,0.018566,-0.007715,-0.023358,-0.005336,-0.031518,-0.078639,-0.091196,-0.129247,0.053732,0.086153,-0.000302,-0.062753,0.103857,0.058886,0.054166,-0.113795,-0.007084,-0.039935,-0.074042,-0.024983,-0.126362,0.040612,0.206666,0.013969,-0.044410,-0.093014,-0.116231,-0.016414,0.231268,-0.043756,-0.137972,-0.000860,-0.037536,0.079108,-0.042667,0.130340,0.005789,-0.057562,-0.131445,0.007037,-0.214508,-0.107640,0.185970,0.024276,0.181010,-0.127623,-0.122686,-0.152905,0.039415,0.027913,0.041044,0.078196,-0.186056,0.007194,0.043853,-0.080800,-0.094999,0.053166,-0.086381,0.071536,0.219715,0.053501,-0.081885,0.096119,-0.133994,0.100296,0.175897,-0.022583,-0.103848,-0.006935,-0.095553,0.016740,-0.109172,0.031181,0.054517,0.096938,-0.038963,0.049617,-0.050160,-0.013893,0.039465,-0.027106,-0.015164,-0.060383,0.164999,-0.027013,0.135524,-0.027422,0.081927,0.140430,0.089944,-0.172658,-0.103091,-0.089855
-0.014832,0.029772,-0.117054,0.030349,0.040884,-0.099768,0.037084,0.071162,0.015176,-0.089421,0.010735,-0.116687,-0.145199,0.060124,0.099943,0.173307,-0.023640,-0.153195,0.075615,-0.115089,0.221377,-0.168500,0.156351,-0.090533,-0.130728,0.203875,0.067183,0.072549,0.198257,0.042081,-0.043039,0.144173,0.049946,-0.036410,0.089858,0.070677,0.178687,-0.022076,-0.047199,-0.092956,-0.020681,0.020520,0.016137,0.063642,0.026116,-0.151093,0.078655,0.020977,0.015496,-0.155191,-0.056231,-0.116142,0.085771,0.167724,0.123908,0.053451,0.106039,0.024774,-0.092935,-0.086586,-0.058611,0.088148,-0.024867,-0.008001,-0.083342,0.025256,0.084425,0.117105,0.055317,0.002124,0.188359,-0.014892,0.012907,0.052365,0.038860,0.035628,0.101411,-0.144355,-0.020298,0.046037,0.003830,0.121587,-0.022444,-0.186213,-0.034546,-0.029513,0.090721,-0.093028,0.099739,0.078823,0.014205,-0.147562,-0.016984,-0.062524,-0.107025,-0.040979,0.117309,-0.069860,0.035332,-0.008827,0.095855,-0.133089,-0.038454,-0.074752,-0.200815,0.065589,-0.053869,-0.002852,0.079619,0.203440,-0.004761,0.193128,-0.080350,0.029762,-0.024351,-0.075597,-0.106001,-0.133595,-0.029648,-0.055545,-0.095739,-0.059016,-0.101842,0.051618,-0.083461,-0.029021,-0.123274,-0.011300
-0.055416,-0.081134,-0.002435,-0.039252,-0.056945,0.094161,-0.001063,-0.036187,0.067936,-0.045028,-0.094921,-0.069077,0.096798,-0.162308,-0.019856,-0.144157,-0.080743,-0.116361,0.018996,-0.090219,0.073163,0.111943,-0.051018,0.056518,-0.040681,-0.005215,-0.211733,0.037331,-0.100985,0.068663,-0.057202,-0.048413,-0.062883,-0.016205,-0.038213,-0.077934,-0.107699,-0.133884,0.122948,-0.125170,0.059209,-0.108116,0.011002,-0.002555,0.017502,0.143301,0.067647,0.046556,0.014402,-0.041867,0.112445,-0.095273,-0.053481,-0.081749,0.033359,0.175894,-0.131053,0.127251,-0.003444,0.007558,-0.098853,0.097600,0.017584,0.059771,0.022994,0.048173,-0.070156,0.031702,0.066960,-0.158755,0.040527,-0.018742,0.000306,-0.080989,0.052718,0.102122,-0.041227,0.074946,-0.136439,-0.058499,0.012988,0.026817,-0.098847,-0.038274,-0.097717,-0.191707,-0.169172,0.029593,-0.025301,0.017175,-0.189938,-0.002710,-0.117979,-0.058891,0.018970,-0.135772,0.105469,0.017180,0.039367,0.003627,0.042948,0.056067,-0.019553,0.010726,0.060685,-0.018488,-0.049734,0.038326,-0.012539,-0.107083,-0.103361,0.038411,-0.022607,0.039936,0.116205,-0.020623,-0.000556,-0.016248,0.031089,0.116200,-0.022927,-0.037168,0.030199,-0.051800,0.085000,-0.076944,0.053353,-0.058387
0.029806,-0.163131,0.049280,0.062273,0.021955,0.015641,0.030755,0.038885,0.095437,-0.290326,0.160028,-0.078265,0.042352,0.101775,0.162150,0.063294,-0.122247,-0.007944,0.046664,-0.114692,-0.040269,0.144559,-0.033433,-0.046529,-0.036291,-0.003223,-0.049011,-0.084356,-0.072539,-0.067745,0.066060,0.101607,0.048293,-0.068143,0.026585,0.052534,-0.051129,-0.033373,0.020939,-0.143226,0.024243,-0.214227,0.159150,0.118780,0.118138,-0.071131,0.109229,-0.031760,-0.259776,-0.174302,0.107365,-0.023731,-0.029017,-0.050169,-0.014763,-0.068854,-0.041763,0.058983,0.046162,-0.183918,-0.168650,0.054467,0.007368,0.071556,0.028568,-0.081698,-0.001866,0.114955,-0.083113,0.177175,-0.150446,0.061722,0.081799,-0.029477,0.236145,-0.113919,0.152450,0.054940,0.110919,-0.009740,0.071030,-0.077303,0.130039,0.075507,0.004388,-0.076139,0.046594,0.035131,0.214802,-0.025370,0.066340,-0.073061,-0.076341,-0.052985,-0.036779,-0.128673,-0.061700,-0.111497,0.158208,0.087076,0.130290,0.013616,-0.028860,0.099052,-0.207070,0.038457,0.065598,-0.102156,0.015995,0.073594,0.058986,-0.042627,0.036345,-0.015224,-0.049732,0.135602,0.015208,-0.045597,-0.030879,-0.041018,0.039756,0.007742,-0.082857,0.026342,-0.030851,0.057191,0.039752,-0.087728
-0.016666,-0.167821,0.072737,0.026353,0.047238,0.086051,0.082985,-0.128555,-0.032951,-0.037868,-0.081380,0.005731,0.032158,-0.078955,-0.059311,0.009298,-0.113203,-0.002321,-0.133485,-0.012910,-0.009035,0.033328,0.065677,0.039666,-0.052452,-0.156543,-0.011098,0.085184,-0.168781,0.018392,0.003329,0.032410,-0.009251,-0.016875,0.007204,-0.198745,-0.145978,0.018987,0.041279,0.053288,-0.028886,-0.024352,0.068504,-0.013362,-0.073278,-0.041292,-0.016555,0.182878,0.008745,0.020995,0.069348,0.101967,0.083389,-0.138156,0.091307,-0.050366,-0.006967,0.060690,0.033337,-0.058672,-0.080514,-0.019638,-0.119544,0.031440,0.030348,-0.068402,-0.046440,-0.062614,0.172182,-0.047774,-0.092393,0.077769,-0.086386,-0.103082,0.015870,-0.025660,0.057869,0.019876,-0.138800,-0.015224,0.016912,0.068021,-0.203768,0.101329,-0.064700,0.066175,-0.072352,-0.048988,-0.184243,-0.127012,-0.033314,0.048974,-0.109417,-0.013387,-0.121088,0.060700,0.051586,-0.081322,0.063597,0.074669,-0.140879,0.058601,0.116457,0.021309,-0.060838,-0.011999,0.102605,-0.121341,-0.030685,-0.010019,-0.041478,0.094033,-0.052389,0.006426,-0.013230,-0.020180,0.065929,0.095098,0.028710,-0.187759,-0.066588,-0.034204,-0.153884,-0.161170,0.027167,-0.071477,0.031714,0.220768
0.057201,0.062831,0.028141,0.035237,0.020156,-0.056326,-0.047321,0.031027,0.067390,-0.084113,-0.007161,0.189255,-0.014814,-0.172668,0.106574,0.044146,0.285963,0.030982,0.134322,0.066211,0.025670,0.036113,0.131436,-0.105099,-0.034946,0.070355,-0.087538,-0.140803,0.123856,0.034956,-0.123844,0.004163,0.042114,-0.022935,0.074685,0.048596,-0.102469,0.051196,-0.031524,0.081847,0.095070,0.023093,-0.015734,-0.041218,-0.085422,-0.051491,-0.057891,0.192903,0.132191,0.098856,-0.060765,-0.093581,0.089650,0.105406,-0.001475,-0.036354,0.135569,-0.049562,0.079204,0.219616,-0.128574,0.000213,-0.004333,-0.031931,0.049110,0.028844,-0.027602,-0.053330,0.094432,-0.120620,0.128939,0.082540,-0.091985,0.132665,-0.130191,0.061224,-0.076856,0.052429,0.098373,0.115347,0.037653,-0.284255,0.131668,0.012212,-0.150012,-0.153168,0.126327,-0.014364,-0.043268,0.181199,-0.006418,0.020265,-0.080385,-0.067921,-0.053386,0.022847,-0.061164,0.023057,0.070130,-0.052556,-0.165705,0.129774,0.163185,0.049700,0.017649,-0.163917,0.187152,-0.036822,0.105325,-0.075891,-0.044118,-0.057435,0.102747,0.183493,0.015657,0.097238,0.000043,0.059378,0.015066,0.074309,0.077031,0.008502,0.002840,0.080482,0.144501,0.019302,-0.003131,0.063335
0.092638,-0.004598,-0.230262,0.064211,-0.000446,0.039428,-0.019624,0.040357,0.114638,0.210630,-0.035901,0.031157,-0.079141,0.109993,-0.027393,0.104000,-0.063278,-0.029906,-0.034917,0.229351,-0.220363,-0.067368,-0.191825,-0.003139,0.072313,0.174835,0.259734,0.052688,-0.028749,0.013153,0.017921,-0.222628,0.130295,0.117155,0.001518,0.061204,-0.081249,-0.007100,0.101005,-0.021462,-0.065534,0.101324,-0.068869,-0.054574,0.066224,-0.083189,-0.006489,-0.134320,0.163381,0.008850,-0.080368,0.041112,-0.106281,0.022113,-0.035792,-0.006424,0.115116,0.035543,0.089728,-0.008195,-0.236071,0.071606,-0.111755,-0.186409,0.182009,-0.123303,0.139107,0.026187,-0.037714,0.025205,-0.026434,-0.075059,-0.089429,0.249734,-0.109126,0.140363,0.033476,0.035935,0.013953,-0.022945,0.173853,0.022587,0.030773,-0.054540,0.018536,0.154753,0.270545,-0.197726,-0.121353,0.041997,0.036386,0.022629,0.069181,-0.128606,-0.070743,0.082849,-0.076541,0.063386,-0.016962,-0.132575,-0.168741,-0.147855,-0.079682,0.121157,0.082190,-0.087827,-0.021259,-0.019878,-0.054503,0.003677,0.121364,-0.149807,0.020651,-0.061391,0.064775,-0.037951,0.038129,0.059105,-0.004256,0.072418,-0.049944,0.039207,0.069829,0.106771,0.266082,-0.084725,-0.044058,0.000083
0.026829,-0.006291,-0.032109,0.109740,-0.002519,-0.044821,-0.028268,-0.050837,-0.103512,-0.013292,0.050754,-0.044253,0.000435,-0.005153,-0.029438,-0.115046,-0.030753,0.017689,0.037587,-0.074578,0.045510,0.021697,-0.002567,0.120869,-0.079687,-0.061941,-0.045168,-0.014279,-0.073480,-0.045333,0.059168,-0.032651,0.029738,0.008182,-0.055540,0.056539,0.040744,0.072015,-0.053469,-0.022563,-0.065708,-0.007915,-0.110001,0.031401,-0.098630,0.121389,0.031422,-0.009589,0.027409,-0.016286,0.049278,0.026603,0.032230,-0.056286,0.097596,-0.060197,-0.014248,-0.039780,0.030697,0.072181,-0.087628,0.019944,0.025514,-0.075312,0.030077,-0.010301,-0.082842,-0.006378,-0.012491,0.028493,0.080268,0.065913,0.012051,0.019952,0.092345,-0.061516,0.035257,-0.015945,0.007385,-0.019089,0.042083,0.038790,-0.076385,-0.036772,-0.026994,0.030430,-0.045588,-0.003400,0.041867,0.003140,-0.051073,-0.071627,-0.091214,0.123433,0.008903,-0.044747,-0.013613,-0.051619,-0.028042,0.017577,0.043263,0.079403,0.026566,-0.060246,-0.090591,0.073047,-0.006821,0.076426,0.013254,-0.024156,0.014857,0.059975,0.030763,-0.078331,-0.062243,0.004481,-0.093031,0.085111,0.006300,0.068100,-0.016205,0.024366,0.040694,0.077891,-0.067809,-0.034464,-0.014394,-0.018482
