-0.061580,0.056694,-0.013296,0.091351,-0.012183,-0.034483,0.092686,-0.044626,0.057913,0.051160,-0.086976,-0.054618,-0.000968,0.078188,0.090144,-0.051260,0.085481,0.012299,0.077560,-0.065362,0.010558,0.081495,-0.009271,-0.024304,0.093248,-0.088009,-0.083578,0.069031,0.092353,0.077942,0.076766,-0.092175,-0.008962,-0.037854,0.061488,0.093944,-0.067136,-0.013306,-0.014229,0.060533,0.028930,0.029912,-0.067788,0.011609,-0.032781,0.043613,0.027146,0.079215,0.053010,0.017070,0.019836,0.076625,0.033233,0.009132,-0.055048,-0.085574,0.051373,-0.056681,-0.046084,-0.097268,-0.089507,-0.066294,0.039505,0.034659,-0.057997,0.079107,-0.063579,0.016649,0.039992,0.034455,-0.074156,-0.005508,0.087522,-0.040577,0.065139,0.072351,0.084717,-0.064073,-0.040702,0.000488,0.077704,0.072910,0.045799,0.037699,0.066865,-0.077920,0.018255,0.046876,-0.079082,0.006228,-0.034293,-0.002870,-0.026336,-0.095803,-0.030018,0.005940,-0.009757,-0.036180,-0.023628,-0.005390,0.087745,0.072191,-0.010424,0.085522,0.085017,-0.005207,-0.007115,-0.013003,0.091357,-0.010682,-0.055967,-0.089764,0.049760,0.016957,0.055071,0.036118,0.069480,-0.017769,0.049555,0.091747,-0.009756,-0.047640,-0.086139,-0.003945,0.019947,0.096333,0.016144,0.038907
0.032515,0.014132,-0.041811,-0.040936,-0.089675,-0.004068,-0.020812,-0.088440,0.000965,-0.030533,-0.046644,-0.062782,0.082642,-0.074242,-0.009482,0.095399,0.028497,0.028434,0.078192,0.077920,0.040303,0.047818,-0.071510,-0.051426,0.085520,0.032371,0.019744,-0.014115,-0.067147,-0.050320,-0.067697,-0.050683,-0.074083,-0.084476,-0.071305,0.062595,0.043749,0.028949,-0.087744,0.043527,-0.057379,-0.040050,-0.078305,0.078637,-0.041133,0.035383,-0.002347,-0.074621,0.056813,-0.058894,-0.091748,-0.025771,0.017556,-0.001186,-0.062151,-0.058839,0.072491,-0.026477,-0.029758,0.018185,-0.066326,-0.064956,0.096052,-0.074741,0.086080,-0.051946,-0.041833,0.094272,0.020658,0.049294,0.030302,0.079199,-0.058080,-0.068582,0.074286,0.073790,-0.069004,0.063444,-0.051588,-0.086877,-0.061351,0.089252,-0.022023,-0.050252,0.004438,0.067334,0.074959,0.088762,-0.082269,-0.026800,0.041197,-0.013605,-0.068192,-0.043889,-0.093384,-0.031818,-0.084809,0.008751,0.025945,-0.097445,-0.074108,0.041763,-0.062284,-0.056859,0.048895,0.013937,-0.078043,0.089035,0.056823,-0.048351,-0.026399,-0.005951,-0.002872,-0.091051,-0.044686,-0.013056,-0.012939,-0.002496,-0.010035,-0.072131,-0.027355,0.075904,0.055281,0.067032,0.052533,0.084908,0.089458,-0.070096
0.087427,-0.089081,0.075331,-0.022808,0.022661,-0.070820,-0.009214,0.068995,0.019558,0.081500,0.011784,0.054576,0.044972,-0.010410,-0.085286,-0.023838,0.073616,-0.024660,-0.078149,0.013518,-0.033978,0.009789,-0.062890,-0.002941,0.030856,0.062843,-0.055159,0.005542,-0.024296,-0.060231,-0.051948,-0.049492,-0.023390,0.003513,0.075113,-0.052960,-0.021259,-0.091456,0.043924,-0.061238,0.000472,0.096144,0.015121,0.034138,0.047312,-0.022572,-0.008370,0.089421,0.096988,-0.001413,-0.063451,-0.094454,0.082333,-0.041407,-0.093912,-0.057172,0.036658,0.053102,0.079576,0.032759,-0.029404,0.029878,0.078847,0.094220,0.087355,0.006245,-0.047363,0.078072,-0.008748,0.056167,-0.031410,0.097166,0.085502,-0.090765,-0.090676,0.071092,-0.066657,-0.062104,0.036312,-0.072678,0.084635,0.087024,0.064896,-0.069941,0.074437,-0.038921,-0.001526,0.042395,-0.007147,0.009044,0.003401,-0.038225,0.058113,0.057678,-0.064858,-0.052510,-0.029974,-0.096898,-0.069533,-0.063190,-0.067513,0.058960,-0.048694,-0.066287,-0.073125,0.004402,0.045406,0.062727,-0.096150,0.061211,-0.016706,-0.054200,-0.071895,-0.036245,-0.044048,0.055640,0.066541,0.080678,0.017673,0.006012,-0.092085,-0.007456,-0.056357,0.086822,-0.014310,-0.064463,-0.035185,-0.028524
-0.047247,0.016520,-0.003471,-0.002317,0.059027,0.051589,-0.046254,-0.031443,-0.011462,0.025928,-0.093845,0.077541,-0.094084,0.012886,-0.087095,0.012061,0.000599,-0.035660,0.024332,0.089689,0.057511,0.009285,0.080181,0.014138,-0.070909,0.004690,0.093764,-0.096162,0.004274,-0.036117,-0.047072,0.044486,0.021450,-0.002431,-0.032609,-0.000706,0.084923,0.073653,0.017765,-0.020823,0.067757,0.082090,-0.087333,0.094767,-0.051762,-0.086373,0.076563,-0.036897,0.066306,-0.021618,0.040264,0.018884,0.005170,0.083961,-0.075821,0.018063,0.044162,0.061694,-0.024311,0.076621,0.068027,-0.047562,0.030268,0.092243,0.060029,-0.085918,0.097550,0.039227,-0.070461,0.063097,-0.063119,-0.025735,0.054818,-0.022679,0.077686,0.041318,-0.056145,-0.049073,0.081528,0.044531,0.036122,0.067752,-0.020945,0.017608,0.087919,-0.017023,0.061157,0.058633,0.023157,0.027160,0.047204,0.074931,-0.071783,-0.058871,0.071571,-0.054261,-0.057840,0.028340,-0.094205,0.033305,-0.080478,0.006847,-0.065147,-0.022290,-0.034952,-0.048975,0.069288,0.021138,-0.024095,-0.068329,0.059263,0.047372,0.006679,-0.050126,-0.022869,-0.016971,-0.006343,-0.021099,-0.067032,-0.009608,0.075760,-0.016369,-0.045831,0.082101,0.054656,-0.086322,-0.066591,-0.093288
0.074993,0.059429,0.072941,-0.080156,0.013328,-0.081412,-0.071522,0.013769,0.066873,0.052438,0.031344,0.090077,-0.010354,-0.085610,0.006021,-0.082290,0.078919,0.043949,0.087013,-0.013410,0.097291,0.068186,0.042819,0.015994,-0.079444,-0.067379,0.023669,0.062456,0.063777,-0.030762,-0.082095,-0.014753,0.019375,0.003388,-0.048447,-0.054758,-0.094651,-0.039078,-0.026049,0.074615,-0.033539,-0.022453,0.024750,0.007890,-0.012179,-0.028071,-0.038491,-0.026965,0.066824,-0.081051,-0.026796,0.068986,-0.010404,-0.082853,-0.089139,-0.018097,0.046318,0.082513,0.012905,-0.024284,0.042163,0.031551,0.010583,-0.082692,0.035570,-0.005690,0.090328,-0.028542,0.088364,-0.051874,0.044366,0.010400,-0.057745,-0.049476,-0.013372,-0.009147,-0.075682,0.005049,0.032774,0.064143,0.010220,0.081356,-0.015109,0.040735,-0.038745,0.086149,0.010248,0.014157,0.094983,0.068720,-0.029004,-0.078163,-0.055474,-0.062512,0.074524,-0.091522,0.069414,-0.060227,0.016601,0.088616,0.061422,0.030101,0.074944,-0.095967,-0.092158,0.027748,-0.093724,0.078601,-0.066038,-0.089452,-0.055667,-0.068589,0.020692,0.071257,0.075688,-0.020299,-0.038667,0.009414,-0.026140,0.048232,0.009311,-0.081651,-0.016669,-0.044089,-0.017098,0.069531,0.012961,0.007717
-0.040464,-0.015672,-0.012804,0.081562,0.073994,-0.081711,-0.060684,0.038909,0.096931,0.085565,-0.009968,0.063512,0.032166,0.048363,-0.037412,-0.086524,-0.045087,-0.061058,-0.044389,0.070131,0.005748,-0.087727,-0.038217,0.053839,0.018114,0.080248,0.012780,-0.049290,0.074116,0.030046,0.079821,-0.025312,-0.056943,-0.026883,-0.048156,-0.034523,0.064408,-0.039614,0.032275,-0.043306,0.067957,0.040953,0.078199,0.085475,-0.097229,0.068679,0.033836,-0.050909,-0.056959,-0.011347,-0.046777,-0.076682,0.001681,-0.013352,0.058487,-0.084787,0.040208,-0.062494,0.077032,-0.072214,0.002604,-0.036874,0.029076,0.089725,-0.071349,-0.095708,0.049066,-0.096771,-0.027501,-0.000811,-0.002677,-0.029092,-0.089083,0.071663,-0.045135,-0.042566,0.028682,-0.061030,0.017482,-0.057386,-0.045441,-0.046727,-0.092722,-0.063008,0.093810,-0.017294,0.092599,-0.048205,0.049270,-0.021672,0.031948,0.058592,0.039456,0.085246,-0.090763,0.009282,-0.075099,-0.094843,-0.095814,0.070828,-0.069112,-0.017615,0.038779,-0.038147,0.039124,0.080590,-0.054731,-0.089136,0.054380,-0.039127,0.040151,0.012747,-0.055159,-0.073463,0.017515,-0.066146,0.096925,0.063402,-0.054918,-0.044882,0.039514,-0.086835,-0.074870,-0.044275,0.071795,0.064472,-0.045412,-0.045944
0.027649,-0.058883,0.125186,-0.090324,0.193634,-0.061636,-0.055069,0.315518,0.118003,-0.027872,0.065153,0.010930,-0.112647,0.058914,0.284299,0.286018,-0.234620,-0.113196,-0.186954,-0.018686,-0.037259,0.176518,-0.065965,0.071921,0.137506,0.110202,0.021702,-0.021502,0.226353,0.087827,0.063900,-0.052111,0.167911,0.184521,0.172593,-0.181581,-0.382845,0.012303,0.007490,0.070465,0.020747,-0.174242,0.138387,-0.170807,-0.115133,0.161839,0.088379,0.108075,0.002163,0.152808,0.103417,-0.100076,0.339112,-0.256249,-0.108145,-0.011359,0.089565,-0.041717,-0.148216,0.180734,0.163969,-0.137348,0.000920,0.343847,0.062136,0.095848,-0.091487,0.092528,-0.171673,0.097575,0.096334,0.132947,-0.145702,0.018437,0.008241,-0.178954,-0.031534,-0.001349,0.037543,0.148678,-0.036453,-0.084131,0.202899,0.079050,0.062176,-0.101996,-0.296499,0.079634,0.103631,0.017888,0.062619,-0.000085,0.078485,0.176160,0.045482,0.021545,0.208241,0.020716,0.223188,-0.084444,0.084985,0.103231,-0.028510,0.008099,0.021294,-0.049659,0.070091,-0.180476,0.038162,0.240210,-0.147821,0.078822,-0.063067,-0.047851,0.162684,-0.172616,-0.061054,-0.176492,-0.141141,-0.178286,-0.268166,-0.028653,0.023343,0.189853,0.051893,0.050660,-0.166982,-0.084045
-0.067516,0.030835,0.216693,-0.091829,0.111721,-0.015023,-0.043993,0.131513,0.030991,-0.017677,0.029023,-0.116400,-0.056354,0.029864,0.215901,-0.019793,0.021383,0.016516,0.110021,0.093890,0.146126,-0.072884,-0.090253,0.055696,-0.014584,-0.137664,0.025633,-0.178567,0.011389,0.036623,0.030576,-0.208211,0.117291,0.116235,0.155448,0.039864,0.090739,0.070061,0.049680,0.060914,0.056640,-0.131705,-0.102450,-0.226378,0.058301,-0.064629,-0.032553,-0.081376,-0.126452,-0.054413,-0.068500,-0.088050,0.123331,-0.238555,-0.144934,0.089171,0.093563,-0.042355,-0.005830,0.124865,-0.098712,-0.005555,0.017651,-0.159988,-0.077640,0.039112,0.055885,0.063100,0.107488,0.125248,0.071039,0.199510,0.072825,0.061751,-0.200393,0.068134,-0.075659,0.056885,0.089247,0.030794,0.073292,-0.152941,0.209676,-0.185025,-0.043457,-0.121374,-0.112536,-0.082502,0.030881,0.059650,0.050416,0.005966,0.091521,-0.146105,0.120621,0.037218,0.154591,0.178484,0.131945,0.119483,-0.014166,0.101081,-0.111143,-0.174352,-0.060537,0.091751,-0.082918,-0.094182,-0.044072,0.101924,0.096984,-0.114678,0.152621,-0.235358,-0.015237,0.024491,0.111448,-0.042966,0.055453,0.080917,-0.056915,-0.070836,0.113202,-0.102910,-0.072508,0.200454,-0.070941,0.076053
0.047194,0.020632,-0.042454,0.004807,0.017475,-0.107945,0.076812,-0.007641,-0.085468,0.028031,0.147253,0.210291,-0.175202,-0.124871,0.071160,-0.008895,0.053989,0.071420,-0.100163,0.230384,-0.012059,0.010139,-0.104568,0.171066,0.003967,0.002869,0.167875,0.007717,0.037245,0.101783,0.029536,0.029856,-0.164503,0.198785,0.061171,-0.058799,-0.265107,-0.050774,0.197207,0.074099,0.058245,-0.086612,-0.129794,0.034682,0.039306,0.019351,-0.055972,0.047004,0.052078,0.066955,-0.043722,-0.010981,0.070489,0.023269,-0.204849,0.077178,-0.056244,0.074376,-0.032094,0.247355,0.218685,-0.176260,-0.117270,-0.057696,-0.024434,-0.034231,-0.188768,-0.217381,-0.131477,0.015667,0.047655,0.004197,-0.132356,0.105761,0.103866,-0.187854,-0.052719,-0.170652,0.051891,-0.092373,-0.109543,-0.105780,-0.058997,-0.035999,0.009098,0.058565,0.047502,-0.035280,-0.008971,-0.058286,-0.000313,0.046232,0.003033,-0.020864,-0.108766,0.008267,-0.056796,-0.154010,-0.054399,-0.023740,0.140334,0.207711,0.195751,-0.122200,0.114433,0.057260,0.022893,0.121659,-0.078181,0.205907,0.082496,-0.125152,-0.119856,0.097405,-0.118202,0.200189,-0.115611,-0.194391,-0.125115,-0.145679,-0.046242,0.060017,-0.090214,-0.147459,0.065652,-0.075005,-0.177894,0.142647
-0.017085,0.029313,0.073816,0.135414,0.009450,0.152703,0.152128,-0.155263,0.110949,-0.008679,0.084909,-0.076912,0.026352,0.029698,-0.100584,0.043748,0.055507,0.140112,-0.076828,-0.016149,0.119814,-0.079587,0.042583,0.002131,-0.132056,-0.075724,0.009781,-0.225777,-0.108860,0.053869,0.008353,-0.014675,-0.076799,-0.054695,-0.006439,-0.085452,0.134121,-0.005409,0.059529,-0.037699,0.076316,-0.000197,-0.180043,0.094746,-0.031187,0.041258,-0.195245,0.074386,0.065805,0.045499,-0.087936,0.140984,0.043229,0.052526,-0.081545,-0.008958,0.065491,-0.049648,-0.098595,-0.099958,-0.177687,0.117716,0.057663,-0.066771,0.058032,-0.015357,0.197851,-0.002838,0.108226,0.097274,0.149223,-0.165781,0.051076,-0.042861,0.021599,0.030643,0.020833,0.064455,-0.032365,-0.081689,0.041489,-0.027503,0.055967,0.025254,0.110597,0.149068,0.000484,-0.160828,-0.017413,-0.032212,-0.273387,-0.057321,0.110457,-0.045334,-0.039760,-0.142879,-0.031422,0.072852,0.000575,0.038386,-0.110477,0.123585,0.245499,0.029687,0.024347,-0.098047,-0.030877,0.030234,0.046380,0.180534,-0.060072,-0.142198,0.016260,-0.025413,-0.086910,0.037148,-0.058654,0.068247,-0.022302,-0.004238,-0.172204,-0.042599,0.084890,-0.126686,-0.138965,-0.067072,-0.159659,0.097177
-0.039759,-0.015453,0.004189,0.118692,-0.181663,0.065064,-0.175548,0.211576,-0.071999,0.081693,-0.002836,0.001031,-0.052632,-0.074600,0.174363,0.114586,-0.138339,-0.078522,-0.233976,-0.102072,0.244845,0.308825,0.147830,0.008248,0.108220,-0.144128,-0.063187,-0.136032,-0.019926,0.125749,-0.031145,-0.112815,-0.112432,-0.103627,0.229329,0.165142,0.023296,-0.129896,0.069441,0.000858,-0.052491,-0.100320,0.089029,-0.038354,0.116930,0.134901,-0.196036,0.113471,0.068335,-0.069289,-0.067534,-0.136157,0.062269,0.068007,-0.043490,0.159846,0.198375,0.067849,-0.070366,-0.013131,0.105092,0.025264,-0.111694,0.073720,0.080945,0.283836,-0.038772,-0.229245,-0.019974,0.008651,-0.071073,0.059298,-0.236049,0.134872,-0.016064,-0.046462,-0.038117,-0.141378,-0.157371,-0.063448,-0.054461,-0.029564,0.037640,0.024692,0.166075,-0.030070,-0.000918,0.092945,0.225174,0.008509,-0.070029,-0.007732,0.130233,-0.200323,0.106247,0.058708,-0.162737,-0.102316,0.013422,-0.050316,-0.092681,0.148075,0.131616,0.019400,-0.124119,-0.051109,-0.040138,-0.035227,0.178381,0.157124,0.151133,-0.044719,-0.129042,-0.048286,-0.096917,-0.056927,0.184791,0.017535,-0.101260,0.009353,-0.029403,-0.228907,0.039706,0.135704,-0.139158,-0.176889,-0.124586,-0.168304
0.047466,-0.110408,0.025218,-0.000727,-0.059738,0.040161,-0.149375,0.151326,0.094117,-0.034020,-0.193341,0.019820,-0.198742,-0.096040,-0.029250,-0.122604,-0.081283,0.004260,-0.098718,-0.060803,-0.121603,-0.120999,0.038722,-0.012721,-0.015598,-0.185552,-0.048958,0.075614,-0.163248,0.079708,0.010927,-0.001633,0.176983,-0.022037,0.087045,0.158432,-0.002540,-0.200986,0.007419,0.085094,-0.037630,0.009811,-0.039759,-0.099290,-0.075758,-0.116533,0.074737,0.041236,0.100413,-0.120246,-0.030529,0.102573,0.117022,-0.015348,0.034065,-0.126591,-0.097214,-0.079147,-0.034262,-0.051956,-0.116505,-0.018752,0.022689,0.155729,0.076726,-0.052430,0.081650,0.025057,-0.073443,0.129866,-0.026627,-0.058296,0.107009,-0.041294,0.036380,0.174715,0.012516,-0.041959,0.039684,-0.143114,0.001958,0.032801,0.072240,-0.092522,-0.203103,0.163372,0.217438,-0.014613,0.167004,-0.064782,-0.138955,-0.002512,0.144268,-0.045329,0.116513,0.082109,0.112270,-0.047877,0.063403,-0.076613,0.025974,0.083881,-0.015755,-0.063168,-0.011537,0.100253,-0.138587,-0.010852,0.003598,-0.011271,-0.009374,-0.097677,-0.143498,-0.197526,-0.013972,0.096259,-0.053553,-0.192691,0.103366,-0.003306,0.054668,-0.028582,0.015771,0.038607,0.013050,-0.025811,0.087917,-0.180140
0.021901,-0.093475,-0.211380,0.133597,-0.125659,0.521841,0.139668,-0.012740,0.160068,-0.048435,-0.234515,-0.123890,0.057250,-0.225896,0.350967,-0.118922,0.030473,-0.085969,0.084896,0.427962,0.286979,-0.015665,0.117546,-0.058900,0.088214,-0.353291,0.013884,0.212275,-0.094831,-0.099946,0.308865,-0.129973,0.262388,0.106982,-0.421550,0.024063,0.310799,0.167951,0.124828,-0.037932,0.453384,0.078781,-0.108771,0.049951,0.250069,-0.426702,-0.150775,0.085640,0.202262,-0.024600,-0.387936,-0.028306,-0.015944,0.137195,0.127836,0.324764,-0.094893,0.107868,0.044834,0.007494,0.091027,-0.071987,0.043787,0.104336,-0.166337,0.035805,0.311157,-0.105886,-0.042327,0.155924,-0.128437,-0.125340,0.092290,0.057537,0.003054,0.145613,0.149895,0.359503,0.196630,-0.196299,-0.019216,-0.013167,0.036354,0.334345,-0.027885,0.027065,-0.192143,0.207750,-0.114582,0.124625,0.476248,-0.431886,0.067722,0.244418,-0.101178,-0.070811,0.099244,0.040094,-0.034650,0.178080,0.248674,0.267943,0.019557,-0.264169,0.029353,-0.128562,-0.225561,-0.261781,0.526365,-0.072455,0.339893,0.136067,-0.028047,-0.222373,0.129210,0.363897,0.328559,0.003759,0.422820,0.573914,0.335831,-0.286058,0.012527,0.018886,0.180827,0.257775,-0.263272,-0.356312
0.067294,-0.085473,-0.018161,0.056072,-0.044642,0.350546,-0.131188,-0.006045,-0.044221,0.274640,0.158107,-0.028150,0.155170,0.223480,0.067733,-0.156220,0.152102,0.116440,0.117601,-0.098889,-0.179303,0.355428,0.049624,0.456492,0.128129,0.017483,0.090310,-0.095277,0.427420,-0.030555,0.056794,0.058161,-0.074889,0.293467,0.042795,0.340365,0.216775,-0.101864,0.269681,0.148244,-0.308551,0.143438,-0.175124,0.320773,0.006722,0.095060,-0.156794,-0.140143,-0.170309,0.292269,-0.313582,0.375206,-0.032513,0.450038,0.361454,0.319217,0.333150,0.064715,0.082614,0.091228,-0.014528,0.196496,0.164070,0.218853,0.238897,0.316711,-0.095834,-0.092541,0.166530,-0.101818,-0.075719,0.002849,-0.085601,-0.103635,0.366576,-0.017433,-0.110623,0.143769,-0.161652,0.283996,0.278611,0.205183,-0.171675,0.436449,0.089534,-0.030799,0.401213,0.106318,-0.052659,0.110300,0.060819,-0.207958,0.037455,0.008373,-0.087544,-0.083958,-0.142374,0.115411,0.219197,-0.262155,0.192950,-0.157734,0.079810,0.006084,-0.122297,0.003325,0.302099,0.029392,0.702515,-0.257201,0.107239,0.176233,0.208266,0.472082,0.002340,0.176132,0.107036,-0.170730,0.151982,-0.058615,0.087841,0.038673,-0.149875,0.567196,0.325719,0.137300,-0.039165,-0.089985
-0.402474,0.289036,0.199387,0.147592,0.383238,0.118543,0.062584,-0.154485,-0.212790,-0.193085,-0.383705,0.227986,0.022834,0.033129,-0.016768,-0.130873,-0.131001,0.044311,-0.097498,0.099464,0.133886,-0.448662,-0.092265,-0.227528,0.003864,0.105209,-0.376122,-0.141163,-0.028701,-0.120468,0.218174,0.003057,-0.211817,0.136468,-0.073474,0.052923,0.341332,-0.177839,-0.037303,-0.469728,-0.082967,-0.115253,0.339486,-0.207243,-0.050396,-0.181526,0.052576,-0.032161,-0.094751,-0.137916,-0.000049,-0.248918,0.009360,0.120409,0.096797,-0.045020,-0.411904,-0.048104,0.107302,-0.196579,-0.196252,-0.146882,-0.102549,-0.105661,-0.321623,-0.136171,-0.000492,0.371864,-0.243055,-0.048173,-0.022016,-0.009919,0.041316,-0.097940,-0.153635,-0.082958,-0.116350,0.031067,0.138246,0.247056,-0.015296,-0.203428,0.121538,0.058699,-0.060406,-0.236879,-0.148953,0.172554,-0.055583,-0.055961,-0.077160,-0.152792,0.067479,0.053763,0.009284,-0.191137,0.280279,0.057649,-0.013724,0.105587,0.172980,0.215819,0.152645,-0.283602,0.073573,-0.093219,0.033879,0.170587,0.015937,0.158779,0.043551,-0.093469,-0.010953,0.049494,0.159426,0.041914,-0.404856,0.157974,0.147546,-0.050781,0.074578,-0.110932,-0.164092,0.048495,-0.188765,-0.116365,-0.100171,0.085655
-0.024481,0.241552,0.059161,-0.091142,0.279511,0.012589,-0.141604,-0.128015,0.127602,0.068815,-0.111506,-0.158505,0.101675,-0.336772,0.205228,-0.009937,-0.182426,0.230694,-0.198216,0.259478,0.055532,-0.165609,-0.220468,0.106936,0.047355,-0.132019,-0.207670,0.132998,-0.191838,-0.281424,-0.158627,-0.132408,-0.099865,0.041544,-0.037483,0.284721,0.334547,-0.170488,-0.261900,0.387783,-0.529156,0.195923,0.108657,0.184449,-0.075444,-0.118909,-0.052688,0.044280,0.007848,0.380925,0.178428,0.005385,0.081326,0.415019,0.000865,0.178752,-0.359985,-0.065764,-0.046328,-0.113639,-0.088233,-0.203029,-0.068691,0.111008,0.085987,-0.262522,0.000312,0.043401,-0.137665,-0.116249,0.120200,-0.108601,-0.190050,0.055959,-0.177163,-0.162777,-0.141573,0.086198,-0.035083,0.117296,-0.377605,-0.397497,-0.200061,-0.108979,0.065276,0.098266,0.106869,-0.112464,0.012603,0.071982,0.010847,0.081252,-0.055421,0.493221,-0.168332,-0.130300,-0.025674,0.084160,-0.169434,-0.158109,-0.140976,0.188724,-0.006700,0.127626,-0.142197,-0.268090,-0.099290,0.222118,-0.004307,0.132090,-0.100484,-0.143297,-0.212109,0.268273,0.108099,0.063841,-0.087244,0.115263,0.009057,-0.289426,0.055317,0.127729,-0.119205,0.450420,-0.135679,-0.272462,-0.043726,-0.148554
-0.234113,0.043082,-0.051696,-0.159942,0.226331,-0.085796,0.075147,0.223072,0.053051,0.196817,-0.143220,-0.142126,0.260993,-0.078160,-0.279018,0.122823,-0.145449,0.213764,0.161413,0.062976,-0.093133,-0.146004,0.019346,-0.230598,-0.117214,-0.103765,-0.184274,0.204078,0.147219,-0.253334,-0.254512,0.056095,-0.117383,0.000074,0.014554,0.031023,-0.075088,-0.030889,-0.141639,0.126382,0.033716,-0.026760,-0.227336,0.084250,-0.068598,-0.048111,-0.096694,0.138225,0.097310,0.121074,0.241348,0.129299,-0.207413,-0.311288,0.150259,0.169882,0.092498,-0.086145,-0.100625,-0.399564,-0.035521,-0.143370,-0.126662,0.297890,-0.044075,0.032362,-0.184392,0.214563,0.206848,0.235827,-0.073743,-0.144823,-0.184947,0.001405,0.059880,0.046521,-0.004708,0.006887,0.235012,0.123851,0.022079,-0.312740,0.060347,-0.246395,-0.083626,-0.085028,0.073708,0.181927,0.091201,0.069123,-0.082909,0.022630,-0.126438,-0.016050,-0.077297,0.187133,0.485086,0.004036,0.100959,0.032408,-0.028882,0.011399,0.294770,-0.046593,-0.209150,-0.067357,-0.209413,-0.304298,-0.265457,0.100237,-0.112182,0.006841,0.106645,-0.024780,0.080736,0.070842,-0.113944,0.067183,-0.412850,-0.217188,-0.256063,-0.176676,-0.213587,-0.056686,-0.191368,-0.224882,0.078723,0.036807
-0.206026,0.206782,0.004846,-0.297184,0.214348,-0.109726,-0.076730,0.271660,0.221976,-0.035839,-0.084677,-0.073725,-0.160869,-0.132180,-0.336894,-0.022811,-0.051078,-0.307686,0.030288,-0.058359,-0.106705,-0.019572,0.009840,-0.546822,-0.039258,0.018782,0.057384,0.298842,-0.321346,0.068432,-0.071605,0.194920,-0.389494,-0.331523,0.025733,-0.149483,-0.333628,-0.135846,-0.230253,0.032175,-0.111896,0.069932,0.047374,-0.307311,-0.035561,-0.372365,0.103816,-0.159920,0.062100,0.149427,0.176497,0.131180,-0.282496,-0.433794,-0.229959,-0.404295,-0.212061,0.063275,0.023958,-0.410955,0.096909,-0.226993,-0.078779,-0.399013,0.001081,-0.307200,0.087010,0.080822,-0.043788,0.015973,0.059976,0.159035,-0.046270,0.191103,-0.398875,0.078679,0.038627,-0.117373,-0.212795,-0.076568,0.200029,0.084678,0.191705,-0.033753,-0.322757,0.090433,-0.263362,-0.018818,0.031721,0.130044,-0.180938,-0.218117,-0.381524,-0.089055,0.000977,0.041174,-0.154987,0.007612,-0.288534,0.196855,0.221898,-0.099399,-0.173974,0.002734,-0.027399,-0.066717,-0.364792,-0.149959,-0.338324,-0.034692,-0.319365,0.044849,0.051583,-0.064963,-0.277869,-0.107956,0.139122,-0.122273,-0.383971,-0.278774,-0.101266,0.102877,-0.397224,-0.748425,-0.140689,-0.164284,-0.070636,0.092716
